,URL,Title,Authors,Date of Publication,Keywords,Total Number of Related Papers
0,https://doi.org/10.1287/msom.2018.0719,Patient Prioritization in Emergency Department Triage Systems: An Empirical Study of the Canadian Triage and Acuity Scale (CTAS),"{'Mahesh Nagarajan', 'Yichuan Ding', 'Eric Park', 'Eric Grafstein'}",2019-04-08,"['empirical research', 'emergency department', 'dynamic priority', 'discrete choice', 'public policy', 'generalized cμ rule']",4
1,https://doi.org/10.1287/msom.2018.0721,Measuring and Exploiting the Impact of Exhibition Scheduling on Museum Attendance,"{'Victor Martínez-de-Albéniz', 'Ana Valdivia'}",2018-12-06,"['art', 'cultural content', 'consumer engagement', 'content life cycle']",2
2,https://doi.org/10.1287/msom.2018.0724,Effects of Rescheduling on Patient No-Show Behavior in Outpatient Clinics,"{'Jiayi Liu', 'Kum Khiong Yang', 'Zhichao Zheng', 'Jingui Xie'}",2019-02-18,"['appointment scheduling', 'rescheduling', 'no-show', 'econometrics', 'data-driven simulation']",1
3,https://doi.org/10.1287/msom.2018.0728,To Wait or Not to Wait: The Theory and Practice of Ticket Queues,"{'Kaan Kuzu', 'Susan H. Xu', 'Long Gao'}",2019-04-25,"['customer behaviors', 'service systems', 'ticket queue', 'Markov', 'dynamic updating']",8
4,https://doi.org/10.1287/msom.2017.0701,Modeling Newsvendor Behavior: A Prospect Theory Approach,"{'Bhavani Shanker Uppari', 'Sameer Hasija'}",2018-07-20,"['newsvendor problem', 'prospect theory', 'reference point', 'pull-to-center effect', 'model selection']",7
5,https://doi.org/10.1287/msom.2018.0707,Coordinating Supply and Demand on an On-Demand Service Platform with Impatient Customers,"{'Kut C. So', 'Hai Wang', 'Jiaru Bai', 'Christopher S. Tang', 'Xiqun (Michael) Chen'}",2018-06-28,"['on-demand services', 'endogenous supply and demand', 'queueing models']",68
6,https://doi.org/10.1287/msom.2018.0708,Heterogeneity of Reference Effects in the Competitive Newsvendor Problem,"{'Samuel Nathan Kirshner', 'Anton Ovchinnikov'}",2018-06-29,"['behavioral operations', 'competitive newsvendor', 'prospect theory', 'reference effects']",8
7,https://doi.org/10.1287/msom.2017.0673,Selling Off-Grid Light to Liquidity-Constrained Consumers,"{'Serguei Netessine', 'Bhavani Shanker Uppari', 'Ioana Popescu'}",2018-03-27,"['bottom of the pyramid', 'poverty', 'energy', 'kerosene consumption', 'liquidity constraints', 'inconvenience', 'blackouts', 'flexibility', 'rechargeable light bulbs']",17
8,https://doi.org/10.1287/msom.2017.0704,Fluid Teams and Knowledge Retrieval: Scaling Service Operations,"{'Amy C. Edmondson', 'Tom Fangyun Tan', 'Bradley R. Staats', 'Melissa A. Valentine'}",2018-06-22,"['knowledge repository', 'knowledge management', 'scaling service operations', 'fluid teams']",17
9,https://doi.org/10.1287/msom.2017.0685,Supply Chain Visibility and Social Responsibility: Investigating Consumers’ Behaviors and Motives,"{'Yanchong Zheng', 'León Valdés', 'Tim Kraft'}",2018-06-01,"['supply chain visibility', 'social responsibility', 'indirect reciprocity', 'prosociality', 'behavioral operations', 'behavioral andexperimental economics']",29
10,https://doi.org/10.1287/msom.2017.0682,Creating Work Breaks from Available Idleness,"{'Ward Whitt', 'Xu Sun'}",2018-06-18,"['work breaks', 'server-assignment rules', 'customer contact centers', 'large-scale service systems', 'many-server heavy-traffic limits', 'fluid models']",3
11,https://doi.org/10.1287/msom.2017.0654,Contracts and Capacity Investment in Supply Chains,"{'Andrew M. Davis', 'Stephen Leider'}",2018-04-25,"['behavioral operations', 'supply chain management', 'capacity planning and investment', 'incentives and contracting']",9
12,https://doi.org/10.1287/msom.2017.0651,Are Strategic Customers Bad for a Supply Chain?,"{'Ali K. Parlaktürk', 'Yen-Ting Lin', 'Jayashankar M. Swaminathan'}",2018-04-24,"['strategic customers', 'supply chain management']",2
